cms-soap  | 
rabbitmq         | 2026-02-25 17:18:18.504147+00:00 [info] <0.254.0> Running boot step notify_cluster defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:18.505448+00:00 [info] <0.254.0> Running boot step networking defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:18.505614+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue_periodic_membership_reconciliation defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:18.506236+00:00 [info] <0.254.0> Running boot step definition_import_worker_pool defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:18.506356+00:00 [info] <0.315.0> Starting worker pool 'definition_import_pool' with 8 processes in it[0m
rabbitmq         | 2026-02-25 17:18:18.507238+00:00 [info] <0.254.0> Running boot step cluster_name defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:18.507412+00:00 [info] <0.254.0> Initialising internal cluster ID to 'rabbitmq-cluster-id-IgA0ZiGTbop6n4m1iAcWhA'[0m
rabbitmq         | 2026-02-25 17:18:18.520041+00:00 [info] <0.254.0> Running boot step virtual_host_reconciliation defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:18.520512+00:00 [info] <0.254.0> Running boot step direct_client defined by app rabbit[0m
rabbitmq         | 2026-02-25 17:18:18.520679+00:00 [info] <0.254.0> Running boot step rabbit_federation_exchange defined by app rabbitmq_federation[0m
rabbitmq         | 2026-02-25 17:18:18.521094+00:00 [info] <0.254.0> Running boot step rabbit_management_load_definitions defined by app rabbitmq_management[0m
rabbitmq         | 2026-02-25 17:18:18.521430+00:00 [info] <0.688.0> Resetting node maintenance status[0m
rabbitmq         | [38;5;214m2026-02-25 17:18:19.159636+00:00 [warning] <0.717.0> Deprecated features: `management_metrics_collection`: Feature `management_metrics_collection` is deprecated.[0m
rabbitmq         | [38;5;214m2026-02-25 17:18:19.159636+00:00 [warning] <0.717.0> By default, this feature can still be used for now.[0m
rabbitmq         | [38;5;214m2026-02-25 17:18:19.159636+00:00 [warning] <0.717.0> Its use will not be permitted by default in a future minor RabbitMQ version and the feature will be removed from a future major RabbitMQ version; actual versions to be determined.[0m
rabbitmq         | [38;5;214m2026-02-25 17:18:19.159636+00:00 [warning] <0.717.0> To continue using this feature when it is not permitted by default, set the following parameter in your configuration:[0m
rabbitmq         | [38;5;214m2026-02-25 17:18:19.159636+00:00 [warning] <0.717.0>     "deprecated_features.permit.management_metrics_collection = true"[0m
rabbitmq         | [38;5;214m2026-02-25 17:18:19.159636+00:00 [warning] <0.717.0> To test RabbitMQ as if the feature was removed, set this in your configuration:[0m
rabbitmq         | [38;5;214m2026-02-25 17:18:19.159636+00:00 [warning] <0.717.0>     "deprecated_features.permit.management_metrics_collection = false"[0m
rabbitmq         | 2026-02-25 17:18:27.475339+00:00 [info] <0.754.0> Management plugin: HTTP (non-TLS) listener started on port 15672[0m
rabbitmq         | 2026-02-25 17:18:27.475691+00:00 [info] <0.784.0> Statistics database started.[0m
rabbitmq         | 2026-02-25 17:18:27.475848+00:00 [info] <0.783.0> Starting worker pool 'management_worker_pool' with 3 processes in it[0m
rabbitmq         | 2026-02-25 17:18:27.531832+00:00 [info] <0.802.0> Prometheus metrics: HTTP (non-TLS) listener started on port 15692[0m
rabbitmq         | 2026-02-25 17:18:27.532165+00:00 [info] <0.688.0> Ready to start client connection listeners[0m
rabbitmq         | 2026-02-25 17:18:27.545095+00:00 [info] <0.846.0> started TCP listener on [::]:5672[0m
rabbitmq         |  completed with 5 plugins.
rabbitmq         | 2026-02-25 17:18:28.014137+00:00 [info] <0.688.0> Server startup complete; 5 plugins started.[0m
rabbitmq         | 2026-02-25 17:18:28.014137+00:00 [info] <0.688.0>  * rabbitmq_prometheus[0m
rabbitmq         | 2026-02-25 17:18:28.014137+00:00 [info] <0.688.0>  * rabbitmq_federation[0m
rabbitmq         | 2026-02-25 17:18:28.014137+00:00 [info] <0.688.0>  * rabbitmq_management[0m
rabbitmq         | 2026-02-25 17:18:28.014137+00:00 [info] <0.688.0>  * rabbitmq_management_agent[0m
rabbitmq         | 2026-02-25 17:18:28.014137+00:00 [info] <0.688.0>  * rabbitmq_web_dispatch[0m
rabbitmq         | 2026-02-25 17:18:28.016437+00:00 [info] <0.9.0> Time to start RabbitMQ: 30686 ms[0m
rabbitmq         | 2026-02-25 17:18:40.137445+00:00 [info] <0.851.0> accepting AMQP connection <0.851.0> (172.19.0.7:52336 -> 172.19.0.2:5672)[0m
rabbitmq         | 2026-02-25 17:18:40.190471+00:00 [info] <0.851.0> connection <0.851.0> (172.19.0.7:52336 -> 172.19.0.2:5672) has a client-provided name: rabbitConnectionFactory#26401eda:0[0m
rabbitmq         | 2026-02-25 17:18:40.196825+00:00 [info] <0.851.0> connection <0.851.0> (172.19.0.7:52336 -> 172.19.0.2:5672 - rabbitConnectionFactory#26401eda:0): user 'guest' authenticated and granted access to vhost '/'[0m
rabbitmq         | [38;5;87m2026-02-25 17:18:58.323751+00:00 [notice] <0.86.0>     alarm_handler: {set,{system_memory_high_watermark,[]}}[0m
ros-rest         | 2026-02-25T17:18:23.999Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
ros-rest         | 2026-02-25T17:18:24.016Z  INFO 1 --- [ros-rest] [           main] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
ros-rest         | 2026-02-25T17:18:24.144Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
ros-rest         | 2026-02-25T17:18:24.178Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
ros-rest         | 2026-02-25T17:18:24.180Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
ros-rest         | 2026-02-25T17:18:24.182Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Application is null : false
ros-rest         | 2026-02-25T17:18:24.186Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
ros-rest         | 2026-02-25T17:18:24.186Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
ros-rest         | 2026-02-25T17:18:24.187Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
ros-rest         | 2026-02-25T17:18:27.332Z  INFO 1 --- [ros-rest] [           main] c.n.d.s.t.d.RedirectingEurekaHttpClient  : Request execution error. endpoint=DefaultEndpoint{ serviceUrl='http://eureka:8761/eureka/}, exception=I/O error on GET request for "http://eureka:8761/eureka/apps/": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused stacktrace=org.springframework.web.client.ResourceAccessException: I/O error on GET request for "http://eureka:8761/eureka/apps/": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
ros-rest         | 	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
ros-rest         | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
ros-rest         | 	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
ros-rest         | 	at org.springframework.web.client.RestTemplate.exchange(RestTemplate.java:672)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplicationsInternal(RestTemplateEurekaHttpClient.java:145)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateEurekaHttpClient.getApplications(RestTemplateEurekaHttpClient.java:135)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.executeOnNewServer(RedirectingEurekaHttpClient.java:121)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.RedirectingEurekaHttpClient.execute(RedirectingEurekaHttpClient.java:80)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:120)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1045)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:958)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:396)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:247)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:242)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:321)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
ros-rest         | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
ros-rest         | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
ros-rest         | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:365)
ros-rest         | 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:375)
ros-rest         | 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:179)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:362)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
ros-rest         | 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
ros-rest         | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
ros-rest         | 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:482)
ros-rest         | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
ros-rest         | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
ros-rest         | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:83)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:66)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:89)
ros-rest         | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:288)
ros-rest         | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:471)
ros-rest         | 	at java.base/java.lang.Iterable.forEach(Unknown Source)
ros-rest         | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:260)
ros-rest         | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:205)
ros-rest         | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:981)
ros-rest         | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
ros-rest         | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
ros-rest         | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
ros-rest         | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
ros-rest         | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
ros-rest         | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
ros-rest         | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
ros-rest         | 	at lk.swiftlogistics.ros.RosApplication.main(RosApplication.java:9)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
ros-rest         | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
ros-rest         | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
ros-rest         | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
ros-rest         | Caused by: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
ros-rest         | 	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
ros-rest         | 	at java.base/sun.nio.ch.Net.pollConnectNow(Unknown Source)
ros-rest         | 	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(Unknown Source)
ros-rest         | 	at java.base/sun.nio.ch.NioSocketImpl.connect(Unknown Source)
ros-rest         | 	at java.base/java.net.SocksSocketImpl.connect(Unknown Source)
ros-rest         | 	at java.base/java.net.Socket.connect(Unknown Source)
ros-rest         | 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.lambda$connectSocket$0(PlainConnectionSocketFactory.java:91)
ros-rest         | 	at java.base/java.security.AccessController.doPrivileged(Unknown Source)
ros-rest         | 	at org.apache.hc.client5.http.socket.PlainConnectionSocketFactory.connectSocket(PlainConnectionSocketFactory.java:90)
ros-rest         | 	at org.apache.hc.client5.http.socket.ConnectionSocketFactory.connectSocket(ConnectionSocketFactory.java:123)
ros-rest         | 	at org.apache.hc.client5.http.impl.io.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:184)
ros-rest         | 	at org.apache.hc.client5.http.impl.io.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:447)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:162)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.InternalExecRuntime.connectEndpoint(InternalExecRuntime.java:172)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ConnectExec.execute(ConnectExec.java:142)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ProtocolExec.execute(ProtocolExec.java:192)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.HttpRequestRetryExec.execute(HttpRequestRetryExec.java:96)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ContentCompressionExec.execute(ContentCompressionExec.java:152)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.RedirectExec.execute(RedirectExec.java:115)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.ExecChainElement.execute(ExecChainElement.java:51)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.InternalHttpClient.doExecute(InternalHttpClient.java:170)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:87)
ros-rest         | 	at org.apache.hc.client5.http.impl.classic.CloseableHttpClient.execute(CloseableHttpClient.java:55)
ros-rest         | 	at org.apache.hc.client5.http.classic.HttpClient.executeOpen(HttpClient.java:183)
ros-rest         | 	at org.springframework.http.client.HttpComponentsClientHttpRequest.executeInternal(HttpComponentsClientHttpRequest.java:95)
ros-rest         | 	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
ros-rest         | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
ros-rest         | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.http.RestTemplateTransportClientFactory.lambda$restTemplate$0(RestTemplateTransportClientFactory.java:143)
ros-rest         | 	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
ros-rest         | 	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
ros-rest         | 	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
ros-rest         | 	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
ros-rest         | 	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
ros-rest         | 	... 74 more
ros-rest         | 
ros-rest         | 2026-02-25T17:18:27.333Z  WARN 1 --- [ros-rest] [           main] c.n.d.s.t.d.RetryableEurekaHttpClient    : Request execution failed with message: I/O error on GET request for "http://eureka:8761/eureka/apps/": Connect to http://eureka:8761 [eureka/172.20.0.2] failed: Connection refused
ros-rest         | 2026-02-25T17:18:27.350Z  INFO 1 --- [ros-rest] [           main] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_ROS-REST/98c1ebc379a7:ros-rest:8082 - was unable to refresh its cache! This periodic background refresh will be retried in 30 seconds. status = Cannot execute request on any known server stacktrace = com.netflix.discovery.shared.transport.TransportException: Cannot execute request on any known server
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.RetryableEurekaHttpClient.execute(RetryableEurekaHttpClient.java:112)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator$6.execute(EurekaHttpClientDecorator.java:137)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.SessionedEurekaHttpClient.execute(SessionedEurekaHttpClient.java:77)
ros-rest         | 	at com.netflix.discovery.shared.transport.decorator.EurekaHttpClientDecorator.getApplications(EurekaHttpClientDecorator.java:134)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.getAndStoreFullRegistry(DiscoveryClient.java:1045)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.fetchRegistry(DiscoveryClient.java:958)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:396)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:247)
ros-rest         | 	at com.netflix.discovery.DiscoveryClient.<init>(DiscoveryClient.java:242)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.CloudEurekaClient.<init>(CloudEurekaClient.java:68)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.EurekaClientAutoConfiguration$RefreshableEurekaClientConfiguration.eurekaClient(EurekaClientAutoConfiguration.java:321)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
ros-rest         | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:140)
ros-rest         | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:644)
ros-rest         | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:636)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1335)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1165)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:562)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:522)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:365)
ros-rest         | 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:375)
ros-rest         | 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:179)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:362)
ros-rest         | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:200)
ros-rest         | 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
ros-rest         | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
ros-rest         | 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:482)
ros-rest         | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
ros-rest         | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
ros-rest         | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:83)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:66)
ros-rest         | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:89)
ros-rest         | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:288)
ros-rest         | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:471)
ros-rest         | 	at java.base/java.lang.Iterable.forEach(Unknown Source)
ros-rest         | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:260)
ros-rest         | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:205)
ros-rest         | 	at org.springframework.context.support.AbstractApplicationContext.finishRefresh(AbstractApplicationContext.java:981)
ros-rest         | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:627)
ros-rest         | 	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:146)
ros-rest         | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754)
ros-rest         | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456)
ros-rest         | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:334)
ros-rest         | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1354)
ros-rest         | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1343)
ros-rest         | 	at lk.swiftlogistics.ros.RosApplication.main(RosApplication.java:9)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
ros-rest         | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
ros-rest         | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
ros-rest         | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:91)
ros-rest         | 	at org.springframework.boot.loader.launch.Launcher.launch(Launcher.java:53)
ros-rest         | 	at org.springframework.boot.loader.launch.JarLauncher.main(JarLauncher.java:58)
